date,actual,hybrid_prediction,real_price,regime_probability
2017-05-05,160.63902539164803,160.6295120141698,163.64312879507662,0.1669873669512651
2017-05-12,158.84726250217682,158.8509623648487,163.26294339237995,0.13412953428118096
2017-05-19,162.700816434886,162.69395811735484,162.69395811735484,0.18474207318519104
2017-05-26,161.03890590060072,161.02254116993677,161.3452550922331,0.18801027416449514
2017-06-02,162.79483759842617,162.810531651969,159.32497104686416,0.1296309803864786
2017-06-09,157.11113797785714,157.11161115584238,157.4867759649373,0.1917655660258919
2017-06-16,156.70803898545208,156.68433983014182,156.68433983014182,0.1980833013333996
2017-06-23,165.1055270439022,165.19954293683483,159.71906866324392,0.316142621861745
2017-06-30,168.43749101306935,168.49137962859442,166.43947859647403,0.3310451235937052
2017-07-07,174.5168202178279,174.43842315549173,173.26990478071784,0.35716465204041664
2017-07-14,176.62725760604712,176.634682366861,176.634682366861,0.3529730734182932
2017-07-21,179.14065413673825,179.13770797316022,176.94768757461472,0.3261032603982039
2017-07-28,178.4792445569164,178.50050349915185,177.1060270701676,0.3513718368192237
2017-08-04,179.48320773988212,179.49612457436373,177.25888167412154,0.19737976089347548
2017-08-11,177.5751782056707,177.55543220707844,177.55543220707844,0.2312778394927701
2017-08-18,183.68329108200638,183.69487601838827,179.21181991540212,0.165344878025376
2017-08-25,187.92372891520355,187.91282314826668,182.31369696198277,0.17804324361394366
2017-09-01,191.56112433669063,191.55060524242617,185.31451054221174,0.1524292935683252
2017-09-08,186.635855155085,186.6677078514804,186.6677078514804,0.24566360350090025
2017-09-15,184.84095300711584,184.8237219293983,186.67730581844123,0.2624855354004655
2017-09-22,182.5812296346029,182.60802015197203,186.68174984687036,0.28192866693720425
2017-09-29,188.0006288792464,188.00323813418328,186.68612984484446,0.33176130871355497
2017-10-06,186.68401621182673,186.69553572044018,186.69553572044018,0.3273689660587397
2017-10-13,190.09932247834226,190.09219974992556,186.90153466457684,0.28297121819759763
2017-10-20,189.520035084783,189.51153389024265,187.33703225611575,0.2606771713794089
2017-10-27,190.517578739698,189.9646459455413,187.76912598504663,0.24178916914589313
2017-11-03,188.11040822287052,187.96491334135922,187.96491334135922,0.2124530678244061
2017-11-10,182.85028519306297,182.82136745236167,187.70001770690828,0.27302222434246803
2017-11-17,187.22611575588883,186.55667695319633,187.11724731111622,0.3067908460588272
2017-11-24,186.15218109211304,186.13434338861748,186.53447691532418,0.2530813900063062
2017-12-01,186.27910765243288,186.26958128087324,186.26958128087324,0.2573128182488022
2017-12-08,189.46666185279193,189.4759065277502,189.89721947623394,0.2572188240592405
2017-12-15,196.8946595981996,196.93979307174547,198.05346454586999,0.3790965040124576
2017-12-22,203.45868149306563,203.41691258338204,206.6483122151123,0.45442143926505213
2017-12-29,211.56327954861771,211.59175820929187,211.59175820929187,0.4831729865543071
2018-01-05,219.20461516916149,219.66887960834683,213.21505742374066,0.2772848849391417
2018-01-12,217.25146981839154,217.25713173328546,214.5055821775753,0.38941263089972694
2018-01-19,217.90085460681487,217.92894672676945,215.35750433180365,0.3508247357702934
2018-01-26,215.60863738364287,215.66499574743358,215.66499574743358,0.4270717005506959
2018-02-02,198.35455812321462,198.13359541447,214.99867126060747,0.9292369935939753
2018-02-09,215.6624967620011,215.68194354895843,213.33384438160223,0.9642863631293912
2018-02-16,213.6411092708317,213.63972071823434,211.17173498262727,0.9484593561293638
2018-02-23,209.02861090228777,209.0135629358922,209.0135629358922,0.9274131606452627
2018-03-02,206.35696025785495,206.36317738653568,206.34799393271,0.8954832361953036
2018-03-09,205.42617697614196,205.44717177460893,203.06961122955138,0.8869580214588899
2018-03-16,198.78514420170106,198.77636020805016,200.28851104636246,0.8861313464236438
2018-03-23,199.14348046019117,199.11478960308926,199.11478960308926,0.8803387902597857
2018-03-30,201.08822775259506,201.11705526494788,200.6003262031975,0.7384019453589779
2018-04-06,202.94300008811027,202.90132238510273,203.93442311655107,0.2542166586612644
2018-04-13,212.70394753842385,212.67013899570145,207.43331101269337,0.4731924450959344
2018-04-20,209.3595023227824,209.41322056116766,209.41322056116766,0.4624135275543902
2018-04-27,207.11986852682656,207.05935424966694,210.02022926400616,0.4631017823613276
2018-05-04,213.28059393422078,213.27014646315138,210.4987352997497,0.5097790227199577
2018-05-11,217.81868857048238,217.74137513180173,210.81245035270456,0.39635655455740787
2018-05-18,210.93545204714266,210.92508610717704,210.92508610717704,0.5175775191165823
2018-05-25,206.1685078695999,206.1816174705115,209.1188151052587,0.565570359589565
2018-06-01,212.64979605585995,212.65644531739042,205.0456833655002,0.6018078108362441
2018-06-08,210.11359761503837,210.14730212534047,200.7242127868963,0.4781648556775468
2018-06-15,198.16450247346563,198.17292526844173,198.17292526844173,0.6396336874705348
2018-06-22,196.97856644512288,197.0371903322985,197.4188294039273,0.6358800865108221
2018-06-29,196.80905216790396,196.7713852382719,196.95924595418643,0.5571632229493725
2018-07-06,197.48456192556722,197.49922247615046,196.51816506877805,0.5039253531552245
2018-07-13,195.82002570098058,195.8195768972609,195.8195768972609,0.47393277115547006
2018-07-20,202.61251025445102,202.58304988870157,193.98874608940542,0.5606151560786073
2018-07-27,198.46381973752983,198.47989961516126,191.15606693959083,0.4888066444124898
2018-08-03,197.62460351968747,197.61310746308388,188.55322406428917,0.48560183163268716
2018-08-10,187.36396500814226,187.4119020799726,187.4119020799726,0.4500710713549473
2018-08-17,188.58295753134183,188.59388725898714,187.44333339674193,0.45718599431690193
2018-08-24,191.8881868691203,191.8686770621964,187.52726110115694,0.48520745406123106
2018-08-31,187.82675722000974,187.89445243490457,187.64813582437813,0.4946123031672869
2018-09-07,187.7999732318825,187.790408197566,187.790408197566,0.49242957696389894
2018-09-14,199.12466993228398,199.11184596789042,188.01363518861356,0.6464082500464152
2018-09-21,199.7628164517958,199.7769276934826,188.3503136442342,0.6199395315175462
2018-09-28,198.79304466300988,198.98707840662266,188.74430401381883,0.616020371543854
2018-10-05,189.1944348718712,189.13946674675842,189.13946674675842,0.5906077070195204
2018-10-12,188.30288504770124,188.298199286586,189.61869972123714,0.5857795201470551
2018-10-19,181.57128911044063,181.57564104958718,190.18286581468533,0.6164903455206097
2018-10-26,189.7755225999196,189.79951504737483,190.6527729753634,0.7025647328108814
2018-11-02,190.83330755394672,190.84922915153155,190.84922915153155,0.6959208340136243
2018-11-09,186.00839705806374,185.9982623772176,188.88784718635208,0.49540609931716934
2018-11-16,182.28732474378901,182.30897123862135,184.31959130976898,0.4867950480951309
2018-11-23,177.39306707006108,177.37952891671938,179.11829655021543,0.4904033837496257
2018-11-30,175.29655601373537,175.2577979361245,175.2577979361245,0.3849942244464877
2018-12-07,175.01607892911582,175.03237021285898,172.66148961858508,0.38035573266677414
2018-12-14,164.50284098320375,164.39653707147437,170.24141351144485,0.5107418684310205
2018-12-21,170.9757559821727,170.9740304599784,168.4543762872751,0.4617385171073202
2018-12-28,167.7605183318133,167.75718461864713,167.75718461864713,0.4319928062478946
2019-01-04,180.29374100489304,180.64036003945384,170.6474038865421,0.7960712087385469
2019-01-11,181.23279969039447,181.22579779511835,177.13849463264293,0.7774184381288713
2019-01-18,180.4030963576721,180.39568460726122,183.9611062705736,0.740730253016916
2019-01-25,187.86521183577779,187.84588821395806,187.84588821395806,0.7684019451133861
2019-02-01,183.76855554939382,183.7719460679844,189.0586889916773,0.7945631140605973
2019-02-08,185.96809883723319,185.9688443495397,190.00857108670795,0.5598409093177915
2019-02-15,190.79806821406632,190.80044397354447,190.64100484381748,0.5397447769864483
2019-02-22,190.90776182528782,190.9014606077732,190.9014606077732,0.47740312428046733
2019-03-01,188.25879314770586,188.25315410958302,190.95138745611837,0.19648576549846233
2019-03-08,190.24038547320072,190.2498839778768,190.9880492421527,0.202324735328918
2019-03-15,194.14081650277038,194.15596328965157,191.01063847427832,0.20506398775766888
2019-03-22,191.0199510120512,191.0183476608975,191.0183476608975,0.14206297264937331
2019-03-29,199.49923107920677,199.47974498158078,191.00103593133846,0.20652416827661518
2019-04-05,196.9374619242465,196.85720518200398,190.94975318309025,0.23916951833457833
2019-04-12,196.76685892134438,196.7814710964364,190.865478076796,0.20815403047829917
2019-04-19,190.71650637000408,190.749189273099,190.749189273099,0.31797340189150003
2019-04-26,185.96722948596155,185.94685671580987,188.5482848423158,0.36136271388697877
2019-05-03,183.67819028807955,183.68388305057962,183.87785535643198,0.35297050812159525
2019-05-10,182.3582589503838,182.3856284690814,179.2404182285941,0.27599048255463426
2019-05-17,177.09867055228452,177.1384908719489,177.1384908719489,0.31634048685617383
2019-05-24,177.9454511748401,177.95867245467429,178.34059642262795,0.08137740871426942
2019-05-31,178.82419066236935,178.79416612711307,181.0800369326485,0.11626555818077554
2019-06-07,185.98327985859123,185.99056812892974,184.05649818898573,0.33541728153505146
2019-06-14,185.98595295038743,185.96966597861467,185.96966597861467,0.2771810322750112
2019-06-21,191.0059672321153,190.99485816869407,186.88024617569027,0.29154276962351816
2019-06-28,191.18599138409851,191.20257573499694,187.65101472841013,0.27082787651271745
2019-07-05,186.9947302689377,186.94012318304428,188.18476253481336,0.33020828829249205
2019-07-12,188.42800677773258,188.38428049293907,188.38428049293907,0.21836201886487272
2019-07-19,186.18310846635774,186.24279646603352,184.4489369139898,0.2589628778187406
2019-07-26,176.940134143122,176.88160667567593,175.79118104030138,0.5258008942762653
2019-08-02,172.28774701102435,172.2550768708701,167.133425166613,0.3717629792696005
2019-08-09,163.18007729015784,163.19808158766372,163.19808158766372,0.5131197843641817
2019-08-16,163.67886128187624,163.65476156199603,165.673687867414,0.36164774463086236
2019-08-23,164.2907540949273,164.36296427584008,171.12002168286455,0.37533741483811595
2019-08-30,170.35352792081562,170.3769950708276,176.56635549831512,0.6153611437258113
2019-09-06,179.0495153156876,179.04196177806537,179.04196177806537,0.8016050923552774
2019-09-13,175.78371648303388,175.76303936314164,177.5556125656778,0.8011575189956179
2019-09-20,171.62712740520573,171.62649768217693,174.28564429842507,0.7172202695492866
2019-09-27,166.77737160414003,166.79435804201194,171.01567603117235,0.7201653520045621
2019-10-04,169.53353563165382,169.52932681878477,169.52932681878477,0.5347935083669402
2019-10-11,170.7844560093955,170.76419822709153,171.8173804154019,0.5363506292791038
2019-10-18,173.44928482688923,173.46080395038157,176.85109832795965,0.5455154963304748
2019-10-25,175.22441087782585,175.2391190529146,181.88481624051738,0.4659202240639376
2019-11-01,184.22305510416004,184.17286983713453,184.17286983713453,0.4750186878720571
2019-11-08,177.43538739920788,177.43542907252984,183.87305634474203,0.5767424633193113
2019-11-15,178.29989012531126,178.31301478809627,183.2134666614785,0.5133780344664189
2019-11-22,183.7191954008027,183.69349517502062,182.553876978215,0.4291751333044159
2019-11-29,182.27844255570528,182.25406348582248,182.25406348582248,0.46054691434383993
2019-12-06,190.8039760959058,190.79926609658165,183.8765619256394,0.5686579963982473
2019-12-13,189.10745359026623,189.20275237919464,187.44605849323668,0.6072570083965336
2019-12-20,190.44648555960111,190.47900574324817,191.01555506083392,0.6074649182421508
2019-12-27,192.67469753918138,192.63805350065084,192.63805350065084,0.44370108953500204
2020-01-03,189.97730235248693,189.9194210032768,191.39003277243773,0.2979452140072877
2020-01-10,191.56996606951648,191.5888431204297,188.25616919262163,0.30110613276839376
2020-01-17,188.82438571627748,188.8480409357521,184.1517606684374,0.2899035163621375
2020-01-24,179.94840751059806,179.99210510711987,179.99210510711987,0.5617143630179388
2020-01-31,183.04266121465392,183.04007539895832,175.7341969857725,0.3074652784847765
2020-02-07,181.3126630317976,181.30103830283767,170.843706592888,0.3147635629655179
2020-02-14,178.3260152275811,178.3285386717889,165.49894555278505,0.30943699562681454
2020-02-21,159.89093576226847,159.87822548978235,159.87822548978235,0.916726352038979
2020-02-28,158.11174233705003,158.1251090113104,152.56203436679027,0.9044648353540025
2020-03-06,125.1849083970208,125.28394911864503,143.8754549724578,0.9955682432780621
2020-03-13,118.98906020257115,118.82763153843969,136.61369116971193,0.9848306084592328
2020-03-20,133.6833493635136,133.57194682147954,133.57194682147954,0.9908541767978128
2020-03-27,131.42075922107858,131.45700995485478,133.89216865610578,0.9777619115864904
2020-04-03,140.71774808025347,140.77774615173476,134.73296787158543,0.9725857465110092
2020-04-10,136.0543099016208,135.95136569208674,135.91454503532003,0.9583137086325788
2020-04-17,137.2186084749369,137.25710071471113,137.25710071471113,0.9352195518257168
2020-04-24,142.8060700563194,142.81378944184152,139.13495205184702,0.9255636275725748
2020-05-01,141.10746873515242,141.0672810071442,141.77466197138787,0.7027609898434051
2020-05-08,137.74639388322032,137.8066902225686,144.77479971459275,0.6667613799858532
2020-05-15,147.7414925551701,147.73393452272074,147.73393452272074,0.5488774270707225
2020-05-22,153.0829133171897,153.08921463662625,150.726602437637,0.5312019838092629
2020-05-29,163.9064270455945,163.98804472685947,153.9158098936389,0.5262578626104786
2020-06-05,156.44258184492315,156.4193057221623,157.03283172063396,0.5470993136026336
2020-06-12,159.75562045007325,159.8089427485298,159.8089427485298,0.541213470658737
2020-06-19,161.0953147965663,161.05465116296733,162.1533589902638,0.5301137524301442
2020-06-26,161.1876359476127,161.20009207303036,164.2636116375532,0.5164219982753727
2020-07-03,162.25896465769287,162.25403988980116,166.30344828847515,0.4819323917836437
2020-07-10,168.39785452313288,168.43661654110682,168.43661654110682,0.4278229516086335
2020-07-17,169.33903753680121,169.29608474036226,171.14203293146429,0.41697686354924296
2020-07-24,170.78380895929763,170.8059911013953,174.18920742821814,0.3254291717020014
2020-07-31,177.23404010064914,177.226143770705,176.6777777784273,0.2513675849963977
2020-08-07,177.72080337675567,177.70738172915057,177.70738172915057,0.258651325570017
2020-08-14,177.87358269257598,177.85686837694925,177.39753761354663,0.2655052817211303
2020-08-21,175.64752690957206,175.5793506764096,176.7158805592179,0.2833084443320164
2020-08-28,176.22930616726381,176.24965603024094,176.0342235048892,0.28785406023222454
2020-09-04,175.7343043361635,175.72437938928528,175.72437938928528,0.26573558996539
2020-09-11,183.2050253472065,183.14564065925398,176.369000819635,0.31135361829793795
2020-09-18,172.48016123389522,172.43131193082482,177.84055096199756,0.41964788492085864
2020-09-25,174.04835022280358,174.01635903363686,179.44555859334292,0.38958581071986703
2020-10-02,180.5079114114299,180.49055249064105,180.49055249064105,0.420548164274056
2020-10-09,179.5466013924883,179.53741560735156,180.8814047787371,0.42114350247898086
2020-10-16,182.6748917080555,182.69791402985908,181.11365065437792,0.4192784209551279
2020-10-23,174.83176565774198,174.86362351554737,181.37831350238596,0.46090473473025473
2020-10-30,181.88665757927967,181.86641670758374,181.86641670758374,0.4861363711279395
2020-11-06,187.95231921561725,188.01901879491632,187.16243872146907,0.4728739610082271
2020-11-13,196.23798597158878,196.05045945831682,198.43904193984304,0.39645967409887917
2020-11-20,208.74391034635985,209.19870606964628,210.76952566398296,0.43432414349968873
2020-11-27,218.79691425332652,219.2271891951661,219.2271891951661,0.4410806524229642
2020-12-04,229.71528796686235,229.2806930153365,223.75392326426845,0.4261794310323393
2020-12-11,231.37909478199867,230.78693546159278,227.52009969834145,0.43355482121527944
2020-12-18,229.2137521735993,229.4437729711152,230.44173944292547,0.3414629714546928
2020-12-25,232.4435703167604,232.43486344356091,232.43486344356091,0.3497412742025259
2021-01-01,258.1084927276013,257.8807285219194,233.56939034606776,0.46896853961187146
2021-01-08,256.44463998044296,256.5233531766813,234.2831132018953,0.5006977710506177
2021-01-15,247.44260483614087,247.5248591322068,235.04386456502803,0.5434856328073518
2021-01-22,236.222107968999,236.31947698945032,236.31947698945032,0.5822195497995356
2021-01-29,236.38679284896796,236.53729725710255,241.316458957475,0.5513212107029125
2021-02-05,246.49839147296552,246.392478526017,250.11413600548215,0.5659639249180689
2021-02-12,256.03663509368226,256.2406162587247,258.48956626855716,0.5645824923544857
2021-02-19,262.3150846614135,262.21980788178536,262.21980788178536,0.5633351846201384
2021-02-26,258.2400948352853,258.1994574646305,261.08058045593145,0.3860816217938535
2021-03-05,272.36065407035363,272.3431019436001,258.574280119053,0.44275830227938767
2021-03-12,263.88104161420983,263.9030490718447,256.0679797821745,0.4423755895341134
2021-03-19,254.9518953428006,254.92875235632064,254.92875235632064,0.4268320946514654
2021-03-26,270.5053770724611,270.4803347525104,258.17284264721326,0.48374885494152303
2021-04-02,276.60638273151216,276.58247237862315,265.7955954584047,0.4819279433256679
2021-04-09,283.6889181495935,283.6891976139589,274.63273369766506,0.48470732697180774
2021-04-16,281.5347009941424,281.51998027276477,281.51998027276477,0.5101159506644224
2021-04-23,294.1786941306067,294.2201174296516,286.644185244813,0.5498730406224267
2021-04-30,308.3579146747685,308.28735596480414,291.60263195736013,0.5410697121398694
2021-05-07,304.32589345424856,304.35597251231053,295.34669324183824,0.47664919873913697
2021-05-14,296.8263783139373,296.8277419296794,296.8277419296794,0.4305431941690387
2021-05-21,299.15645908295966,299.11582741704757,294.4296911289925,0.3201464542687584
2021-05-28,303.0638435137557,303.1888442995374,289.1539793674812,0.3202260855553803
2021-06-04,298.3664011995328,298.363693921353,283.87826760597,0.3480507586386544
2021-06-11,281.4030838048235,281.4802168052831,281.4802168052831,0.5628935740655613
2021-06-18,293.38325246188566,293.364405978274,283.0464372296944,0.5564511463415495
2021-06-25,291.2309766761877,291.21555303425714,286.8455053737719,0.40295392631186044
2021-07-02,286.35825810426167,286.33869112008034,291.5280315437808,0.4113360968283943
2021-07-09,295.7401863084196,295.74462604598637,295.74462604598637,0.4693118933181784
2021-07-16,291.0236100795041,291.01360746039757,299.92124453916284,0.4776821522678459
2021-07-23,311.31335089559104,311.3246869416378,304.5158234893077,0.7089081108025301
2021-07-30,300.0154422043465,300.0202920558188,308.22694441352115,0.7482859066352516
2021-08-06,309.7447745629494,309.7531888289034,309.7531888289034,0.5857357750375299
2021-08-13,281.628532878261,281.60900731997003,307.5948575765688,0.859344511574911
2021-08-20,289.00772037953783,288.9699760888366,302.3452182058719,0.8674924091923625
2021-08-27,294.7701146030275,294.75154921169934,295.84230229627315,0.8598316677092072
2021-09-03,289.9391425661256,289.9241414272328,289.9241414272328,0.8443911700014815
2021-09-10,283.81504981972626,283.82927092529246,284.04325504724324,0.8434084227906734
2021-09-17,272.3352901639678,272.3250564645529,277.5648095745082,0.6404528926290286
2021-09-24,266.1462506727404,266.10495176533794,272.19580704305554,0.6127997143660029
2021-10-01,269.60740551478295,269.64324948691257,269.64324948691257,0.5201387199172843
2021-10-08,281.01853953789805,281.2629912357298,269.20052162975435,0.2427069388107997
2021-10-15,274.4374903199311,274.1008390137908,268.9363195368446,0.2200081963798877
2021-10-22,274.97314337602586,275.06003609493484,268.7206122545947,0.19122070365217295
2021-10-29,268.38605442739004,268.42336882941595,268.42336882941595,0.20946005263665302
2021-11-05,275.7724671007177,275.8148308822033,267.89086256834554,0.27005031516212935
2021-11-12,264.7535958993494,264.68330864502695,267.2151104861819,0.2683317431069917
2021-11-19,272.1337991831621,272.10072382309,266.6346971909782,0.28768088467234604
2021-11-26,266.4071428516395,266.3882072907874,266.3882072907874,0.31240304215633957
2021-12-03,272.53354139866747,272.5216651378275,268.45164822136843,0.23454366541055086
2021-12-10,270.15358690082934,270.15220960277054,273.06285812995276,0.2180753071146058
2021-12-17,273.5103460139723,273.5298276163862,277.85316769180275,0.22534760805021217
2021-12-24,280.4554364303012,280.45390758218036,280.45390758218036,0.2128843201831113
2021-12-31,287.3310775109178,287.3417930002099,280.9703933359231,0.2143372665323864
2022-01-07,302.37469891488007,302.2717169723283,281.24774615127484,0.17445485375148612
2022-01-14,296.1886321354915,296.2078713744877,281.527005198607,0.23824902976463738
2022-01-21,282.08916639048886,282.0492096482915,282.0492096482915,0.39057294134579185
2022-01-28,290.56187416820785,290.55900454097497,283.8099871213361,0.41462069071124585
2022-02-04,307.99603252522564,308.11811823445606,287.3278899927666,0.5393087641269639
2022-02-11,302.41082689548125,302.35216115141236,292.1283445639811,0.6178054677189327
2022-02-18,297.7196381964567,297.7367771363776,297.7367771363776,0.6574691589462864
2022-02-25,329.47930000395814,328.9751483004915,308.2423483340396,0.9124812654353834
2022-03-04,322.5198669053468,322.37627398411945,323.74410552673965,0.896253653644996
2022-03-11,322.28474946457135,322.3551549375702,337.78230513440974,0.8705208352598608
2022-03-18,343.53453376240236,343.89720357698155,343.89720357698155,0.8112509327541518
2022-03-25,339.91785606869985,340.1682282923159,342.6767958564885,0.8303958331827134
2022-04-01,338.87775143253424,338.9178839409495,339.4890862111325,0.7848580564189322
2022-04-08,345.5371431269409,345.4427809544911,335.0443449150979,0.7444017010655335
2022-04-15,329.9014792049295,330.0528422425695,330.0528422425695,0.8138109005558897
2022-04-22,314.02324342100064,313.99979141561755,322.64869097899754,0.515466144309364
2022-04-29,300.70381377098664,300.6906826520363,312.273858043583,0.5694342394376751
2022-05-06,278.54833603065356,278.4145537470674,301.6003949111365,0.7158482776012761
2022-05-13,293.05001809834414,293.3003530564687,293.3003530564687,0.6261871175392735
2022-05-20,310.08496960190115,310.18952949689134,288.02354707160544,0.7965343588702962
2022-05-27,320.2192990115979,320.1126013714168,283.8834101986601,0.8241071142604811
2022-06-03,296.97221125507235,297.0614643482403,279.74742188757375,0.8622689397530517
2022-06-10,274.58539294039565,274.4830615882879,274.4830615882879,0.883405704581322
2022-06-17,254.3581406255896,254.65456743349972,265.2945701129392,0.8919445012352045
2022-06-24,255.64506497888505,255.66223848755914,253.14775795359887,0.8820800696412125
2022-07-01,254.15198280706738,254.08407458004424,242.5524590801099,0.8248200331182536
2022-07-08,238.14831071915458,238.01850746231514,238.01850746231514,0.7656122530763124
2022-07-15,253.04554216312016,253.2413337481003,244.52119041565834,0.7725247877168748
2022-07-22,263.1860926279054,263.1764670978573,258.8270929130135,0.7821527863316673
2022-07-29,263.1106671666413,263.13576002191644,273.1329954103685,0.7205274581589977
2022-08-05,279.36242502364786,279.63567836371175,279.63567836371175,0.7036551366269201
2022-08-12,278.97055699656426,278.9815553468978,277.73108509644806,0.5003905250166429
2022-08-19,283.5158500409453,283.37068700475277,273.39370362468316,0.5020967382598459
2022-08-26,259.2121367516004,259.15264795045186,268.68813144345654,0.7569282016348717
2022-09-02,265.7783127385606,265.67896604780776,265.67896604780776,0.6298302398462663
2022-09-09,260.7650362426873,261.2114475343299,264.3508553545097,0.5678302871129435
2022-09-16,256.5447258719383,256.3141019364483,263.298978479504,0.5238151653484717
2022-09-23,248.0415939533511,248.1376949507955,262.5037297165836,0.55173315495748
2022-09-30,261.9377845509294,261.9455033595414,261.9455033595414,0.5225541949941193
2022-10-07,260.96696185109766,260.8879894519581,261.51122441301004,0.5162301245085508
2022-10-14,258.6103502710229,258.57908345852354,261.13593623699813,0.4858304745518249
2022-10-21,267.6293214096973,267.6115254302498,260.8722106583626,0.26155551473595107
2022-10-28,260.7481546830218,260.7726195039603,260.7726195039603,0.2639924703467557
