date,actual,hybrid_prediction,real_price
2016-08-26,124.17244468360363,124.18657081624339,126.92187802397436
2016-09-02,126.16190278039802,126.15322319720246,124.66949937658504
2016-09-09,123.66445650816519,123.64569090049898,123.64569090049898
2016-09-16,127.31197946647303,127.29815674165467,123.9315857636653
2016-09-23,129.16986684127383,129.1650126893096,124.70362110830276
2016-09-30,127.93299257886987,127.95400329584707,125.83332306711904
2016-10-07,127.18734542008774,127.19221777282188,127.19221777282188
2016-10-14,131.10941713248957,131.09788418759564,129.6494796650299
2016-10-21,132.89928760120256,132.92511135315718,133.54842506232313
2016-10-28,131.40846265099515,131.41672876868262,137.97179291585118
2016-11-04,142.14626560118964,142.00232217676378,142.00232217676378
2016-11-11,141.3272429354363,141.33799256106133,146.09317036782383
2016-11-18,149.1602599489513,149.07830306261832,150.50617322200472
2016-11-25,147.00009240381542,147.00800132611238,154.03708700577195
2016-12-02,155.5115280910796,155.48166798559092,155.48166798559092
2016-12-09,148.77471959565324,148.68386165942218,154.40408027569083
2016-12-16,143.36755681332178,143.3684726453128,152.0333873139106
2016-12-23,144.39053994577216,144.39400744246203,149.66269435213036
2016-12-30,148.57032010050443,148.58510664223027,148.58510664223027
2017-01-06,152.97519120331282,152.97337910420646,150.0431529728694
2017-01-13,154.22618305056835,154.22885001121676,153.2628309855599
2017-01-20,158.02196589574712,158.02561536338652,156.51244921146142
2017-01-27,158.06618211481677,158.0603161817336,158.0603161817336
2017-02-03,155.71712552500506,155.7216973783194,158.16607752852002
2017-02-10,162.50834690268894,162.48736487869894,158.24306338275284
2017-02-17,160.18764368109757,160.19957308424765,158.29010902377462
2017-02-24,158.31497589485562,158.30604973092798,158.30604973092798
2017-03-03,151.96235181589424,152.00956715516398,157.87369423538468
2017-03-10,159.26556365245193,159.34782980387226,156.79280639676415
2017-03-17,154.46830656387684,154.43943900879347,155.38765418708076
2017-03-24,153.96583010222548,153.98250557834865,153.98250557834865
2017-03-31,152.67343063493269,152.66166506984388,152.29325525128166
2017-04-07,147.47174832754092,147.48281006778618,150.23445850622815
2017-04-14,148.7116242170319,148.71144028492063,148.42837424465426
2017-04-21,147.49842598076762,147.49726136802613,147.49726136802613
2017-04-28,143.07315671744968,143.08127785493122,147.29141036549424
2017-05-05,143.30935364808516,143.2965108286256,147.18221374187445
2017-05-12,143.71940529664147,143.72716934032596,147.0735834221309
2017-05-19,146.85902673782078,146.8694313312277,146.8694313312277
2017-05-26,145.38053043436702,145.37598969621166,145.78039087447908
2017-06-02,146.98430310595725,146.97321940066462,143.75362690490883
2017-06-09,141.94074431851004,141.94343879122172,141.79784851904566
2017-06-16,140.90803180402006,140.92176481341824,140.92176481341824
2017-06-23,147.88727978719012,147.9807477030268,143.23105512193044
2017-06-30,149.3238071562878,149.31824092311695,148.3114938006574
2017-07-07,153.72489981814368,153.74168695326443,153.39193247938425
2017-07-14,155.69657161144235,155.70122278789648,155.70122278789648
2017-07-21,157.6256774932201,157.620469334235,155.36624948780397
2017-07-28,156.0079887713722,156.0236383684296,154.62930822760043
2017-08-04,156.17603009721662,156.17266884504664,153.89236696739692
2017-08-11,153.55489159743533,153.5573936673044,153.5573936673044
2017-08-18,158.76517969056664,158.7804247039017,154.62626991431767
2017-08-25,161.83556731909277,161.83366774967442,157.0069077821492
2017-09-01,164.94545234957673,164.93576818866615,159.46032096098654
2017-09-08,160.75494618901462,160.7475231410172,160.7475231410172
2017-09-15,159.57631500127292,159.56378663454188,160.96304355266668
2017-09-22,157.34346741782068,157.3543929393879,161.0839345292728
2017-09-29,161.8530006054639,161.84745875758253,161.19499441539207
2017-10-06,161.37670751696496,161.38102155558082,161.38102155558082
2017-10-13,164.0181727650486,164.01330980720604,161.90622344198871
2017-10-20,163.58237718834218,163.61291671646953,162.73435764538772
2017-10-27,165.73844938411557,165.70693039037633,163.4995476282678
2017-11-03,163.87505621888116,163.83591685311896,163.83591685311896
2017-11-10,160.2895159185834,160.32732841195158,163.29590500540166
2017-11-17,162.3929012496795,162.18856928573987,162.10787894042366
2017-11-24,160.96365334509437,160.971363771433,160.91985287544566
2017-12-01,160.38517003685996,160.37984102772836,160.37984102772836
2017-12-08,161.8361469508748,161.8417668299272,163.05722482809833
2017-12-15,167.73321349731452,167.730900311674,169.09116305999413
2017-12-22,173.0566970850099,173.02414452880325,175.48433596959464
2017-12-29,179.22440786109712,179.2394238030788,179.2394238030788
2018-01-05,185.57946118076333,185.59756810014005,180.5774732698089
2018-01-12,183.66872625394362,183.65590483469842,181.65316177255048
2018-01-19,184.3384776745484,184.3445420162278,182.36961559758728
2018-01-26,182.64626558939818,182.62996103120318,182.62996103120318
2018-02-02,168.35738574695253,168.3172925416212,181.87981525292358
2018-02-09,180.0983409345222,180.2242896672553,180.0501237430418
2018-02-16,178.5612534293066,178.5718914549579,177.7720052389935
2018-02-23,175.68998306720238,175.6765784782143,175.6765784782143
2018-03-02,174.03500902126865,174.05347819165607,173.50967233947313
2018-03-09,173.83433399751945,173.81877731257708,171.07429920390854
2018-03-16,168.14759545687443,168.14177167905834,169.08735306251043
2018-03-23,168.27033377610528,168.26572790626886,168.26572790626886
2018-03-30,170.21126604944322,170.22411238819015,169.34130060933364
2018-04-06,171.76867017615777,171.7511188751322,171.85169211016586
2018-04-13,179.49320809575207,179.5092799705409,174.72241249622232
2018-04-20,176.8833185860468,176.87897185495976,176.87897185495976
2018-04-27,176.24178215499882,176.2244763451639,178.36669017832608
2018-05-04,181.78547090674897,181.81562300717934,179.76596028656598
2018-05-11,185.57555172294428,185.57401165786624,180.8049015095817
2018-05-18,181.2022534633496,181.21163317727533,181.21163317727533
2018-05-25,178.92323039537885,178.91392071214258,179.79888542259644
2018-06-01,183.53202043329372,183.543864250969,176.56694727957233
2018-06-08,180.56320615157463,180.5664121573463,173.02527642972188
2018-06-15,170.63235351951815,170.6833305545639,170.6833305545639
2018-06-22,168.76402915434352,168.77182262158632,169.67998090348922
2018-06-29,167.74742938207217,167.73741886778646,168.97661833316928
2018-07-06,167.9673365286409,167.95392061416516,168.31647993604383
2018-07-13,167.4430102638135,167.4428028045527,167.4428028045527
2018-07-20,173.9185033689032,173.91754243797206,166.01475576852684
2018-07-27,171.07953130076814,171.0894808250922,164.18129495984067
2018-08-03,169.58476894933807,169.60076349349512,162.4203384239994
2018-08-10,161.32591718969906,161.20980420650812,161.20980420650812
2018-08-17,161.2116273686392,161.22342454358568,160.45038352885413
2018-08-24,162.80666459046293,162.79869532276743,159.78848019410756
2018-08-31,159.77339846804054,159.80455470542128,159.320581120148
2018-09-07,159.15493498859877,159.14317322485493,159.14317322485493
2018-09-14,167.8787124333222,167.8173112556651,159.2590017713138
2018-09-21,169.20936180039246,169.20111496714094,159.54220792039163
2018-09-28,168.31230068281272,168.3302422491269,159.8963724366404
2018-10-05,160.22528693483514,160.2250760846121,160.2250760846121
2018-10-12,158.35791335977478,158.36189483368253,160.57134437478754
2018-10-19,152.75232858196836,152.69360002090878,160.9641511038846
2018-10-26,158.7778635182392,158.76929482546575,161.28599946581065
2018-11-02,161.39837291892388,161.41939265447323,161.41939265447323
2018-11-09,158.00821024472629,158.003630581933,160.15617238362393
2018-11-16,155.83965338566975,155.83725047253066,157.18067185887162
2018-11-23,151.90166058767167,151.8960013678075,153.71413151190973
2018-11-30,150.9926000487667,150.97779177443172,150.97779177443172
2018-12-07,150.3798198796548,150.39194060177522,148.88895485910945
2018-12-14,142.47489715707476,142.4199169638353,146.84692072089024
2018-12-21,147.1211524047213,147.13243806710244,145.29592640488056
2018-12-28,144.66693049239475,144.680208956187,144.680208956187
2019-01-04,154.0485802883556,154.23198351667355,147.1666214009362
2019-01-11,156.04166941735102,156.03616258543857,152.75815485487428
2019-01-18,155.36802589295823,155.36497246910122,158.65325349753678
2019-01-25,162.08689963262393,162.05036150845933,162.05036150845933
2019-02-01,158.53908492216027,158.55021310797846,163.17451421010978
2019-02-08,160.68304633032736,160.69646082509533,164.06911117237365
2019-02-15,164.88807657716515,164.87731113397538,164.66014294591312
2019-02-22,164.8684255589871,164.87360008139026,164.87360008139026
2019-03-01,161.7995538576864,161.798840937956,164.59908122475423
2019-03-08,163.4870645986986,163.47644027446154,163.97896195639453
2019-03-15,166.46425347632223,166.4682200450501,163.31839822863384
2019-03-22,162.9273028343612,162.9225459937947,162.9225459937947
2019-03-29,169.2572893840514,169.30272819901802,162.80620879151846
2019-04-05,167.46799071847977,167.4576593761444,162.74176793109007
2019-04-12,167.43926200609593,167.440290440555,162.67074601929764
2019-04-19,162.50865279168676,162.5346656629292,162.5346656629292
2019-04-26,158.59272679655697,158.5960161970387,160.47614668204608
2019-05-03,156.97006050229052,156.95327389169228,156.19193758008166
2019-05-10,154.26191813712796,154.26520874919555,151.95475398888235
2019-05-17,150.03884064840796,150.0373115402945,150.0373115402945
2019-05-24,150.67953894417172,150.67494903081945,151.2378533079782
2019-05-31,152.9875364439393,152.98840815784794,153.93411619434136
2019-06-07,158.3227764708986,158.32466228497753,156.768056574352
2019-06-14,158.3795966487352,158.3816308229782,158.3816308229782
2019-06-21,161.99356112427702,162.0042482464542,158.88967263711365
2019-06-28,161.5208635712888,161.53408931564894,159.29144166124453
2019-07-05,159.19510987708705,159.20499516339396,159.55553319172796
2019-07-12,159.74323577761177,159.65054252492087,159.65054252492087
2019-07-19,158.0014630155756,158.03555985649103,156.4754140463296
2019-07-26,150.7322495031055,150.7693393523785,149.49013139342878
2019-08-02,147.590850537544,147.59565816858893,142.50484874052796
2019-08-09,139.31391794742254,139.3297202619367,139.3297202619367
2019-08-16,139.0927380758749,139.07786821754524,141.30087807227974
2019-08-23,140.167326135235,140.17660441264786,145.6374252550344
2019-08-30,144.55995959873098,144.58945659344002,149.9739724377891
2019-09-06,151.96536410557658,151.94513024813213,151.94513024813213
2019-09-13,149.81740743274284,149.81598641374217,150.6042297206924
2019-09-20,146.35560651131104,146.34602627530094,147.654248560325
2019-09-27,141.51879552956433,141.5199541185982,144.70426739995756
2019-10-04,143.3745957519195,143.36336687251784,143.36336687251784
2019-10-11,144.80850040239378,144.80832668811215,145.20460766857528
2019-10-18,146.28902023184108,146.31601005274592,149.2553374199016
2019-10-25,148.27450130970277,148.27139047012804,153.30606717122788
2019-11-01,155.15602252607607,155.14730796728531,155.14730796728531
2019-11-08,150.5099609206976,150.48950272563644,154.9252178222572
2019-11-15,150.1659103776249,150.1567433886777,154.43661950319537
2019-11-22,154.69858739729457,154.71433922679915,153.94802118413358
2019-11-29,153.7209246299094,153.72593103910546,153.72593103910546
2019-12-06,160.68288427613257,160.69093594191136,155.06017208069608
2019-12-13,159.5622129968707,159.55807473199206,157.9955023721954
2019-12-20,160.86316484464282,160.8697125261864,160.93083266369476
2019-12-27,162.29223131888864,162.26507370528535,162.26507370528535
2020-01-03,160.64587225142017,160.65624417950818,161.35570433862253
2020-01-10,161.7995137472739,161.79976748881913,159.0510711783522
2020-01-17,159.7692071185857,159.7774234463297,155.98638663405163
2020-01-24,152.80652536285868,152.79686311529807,152.79686311529807
2020-01-31,153.69596726396475,153.69257369980193,149.37336392649527
2020-02-07,152.6478317293422,152.64719972254784,145.29161146289664
2020-02-14,150.37838210450587,150.36699445489174,140.714106770354
2020-02-21,135.60677654801813,135.80335089471916,135.80335089471916
2020-02-28,132.77435672866974,132.76659512958696,129.13795936519847
2020-03-06,106.79428278171909,106.52983022864038,121.00427678771906
2020-03-13,100.76057901057341,100.85882052420513,114.1263978232139
2020-03-20,111.38916640650756,111.22841713261599,111.22841713261599
2020-03-27,110.51425681224322,110.5127288774356,111.74908298519614
2020-04-03,118.17494193625721,118.31840306745961,113.04801748205706
2020-04-10,115.15849464294477,115.06052921280745,114.7306260318795
2020-04-17,116.37523189427218,116.40231404334418,116.40231404334418
2020-04-24,120.70377673930705,120.7199675269988,118.04864377209584
2020-05-01,119.61675627823877,119.62031398652071,119.88666888766176
2020-05-08,116.59390918879309,116.61181681117569,121.86903191954632
2020-05-15,124.12552816695131,123.94837539725395,123.94837539725395
2020-05-22,127.73387431327774,127.7300161586419,126.23547246458759
2020-05-29,136.56650470628705,136.69657275013745,128.73486209904993
2020-06-05,131.0412945625007,131.01145578963653,131.23983558069517
2020-06-12,133.52220198065956,133.54368418957742,133.54368418957742
2020-06-19,134.87680593230925,134.8617943218332,135.6170688105562
2020-06-26,134.61008347998495,134.61108150106693,137.57914462869448
2020-07-03,135.7889437029751,135.76978416551978,139.44594437435143
2020-07-10,141.22335189641893,141.23350077788638,141.23350077788638
2020-07-17,141.6261110675044,141.62855668680874,143.22688911344488
2020-07-24,142.1914282446701,142.18658225238593,145.3330807829685
2020-07-31,147.30758458529922,147.3005837011982,147.00095270851037
2020-08-07,147.68141363001172,147.6793818121236,147.6793818121236
2020-08-14,148.1129281749731,148.09446960123756,147.47145965335835
2020-08-21,147.06085816446486,147.10304902605833,147.01403090407481
2020-08-28,146.8817085285985,146.9228542453088,146.55660215479125
2020-09-04,146.37578912011455,146.348679996026,146.348679996026
2020-09-11,152.17004686944384,152.15185053842205,146.79072806829208
2020-09-18,144.06636216700224,144.02728191867303,147.80414552808594
2020-09-25,144.62780014124363,144.63398311620423,148.91984223990087
2020-10-02,149.65891997975584,149.66872806823014,149.66872806823014
2020-10-09,148.94517976897015,148.9291455097932,149.9703029354254
2020-10-16,151.81301071797245,151.82024602339564,150.1542975889558
2020-10-23,145.38588209251662,145.40095064102684,150.3669681309912
2020-10-30,150.75062064196956,150.75457066370132,150.75457066370132
2020-11-06,155.96985094244752,155.95924215356476,155.02088720622103
2020-11-13,162.69340415181358,162.71453465574427,164.08911591170695
2020-11-20,172.39327067855095,172.50196039294326,173.9346370833613
2020-11-27,180.42623023776366,180.53283102438644,180.53283102438644
2020-12-04,188.39338399489762,188.32789806458825,183.8247129739614
2020-12-11,188.7692462274559,188.68358742035954,186.47911931421297
2020-12-18,187.38363044541921,187.43597057925857,188.5631620627646
2020-12-25,190.12270105989347,190.14395323723997,190.14395323723997
2021-01-01,210.3491807224884,210.2404989461807,191.1943679746241
2021-01-08,209.47192697857528,209.47068422645316,191.90692026902246
2021-01-15,202.55812328590704,202.57075260963384,192.6781804237392
2021-01-22,193.90356717526367,193.90471874207842,193.90471874207842
2021-01-29,193.50526782378597,193.53615014434553,197.96756848367244
2021-02-05,201.03512231607414,201.01461969752867,204.84356016355184
2021-02-12,208.63120082987842,208.70922472005995,211.3229599681183
2021-02-19,214.3039225574588,214.19603408377344,214.19603408377344
2021-02-26,210.79935759900934,210.787285775197,213.72764598312565
2021-03-05,222.54962893866065,222.56520820493384,212.69719216170046
2021-03-12,217.12342424958743,217.10432910678503,211.6667383402753
2021-03-19,210.41816350288283,211.19835023962747,211.19835023962747
2021-03-26,223.46566475687246,223.438088936515,213.62261998924077
2021-04-02,228.14148151201954,228.14220454069996,219.32098611422003
2021-04-09,233.06339526320514,233.07591124001902,225.93178392877434
2021-04-16,231.07646704481806,231.09334874711266,231.09334874711266
2021-04-23,240.77203728937712,240.7926176096799,234.94783271795865
2021-04-30,251.7020731035852,251.6075022459073,238.68305266802986
2021-05-07,248.60033158563988,248.59261267607687,241.5058409285261
2021-05-14,242.63211382571126,242.62302983064708,242.62302983064708
2021-05-21,244.69088513296322,244.74212751010808,240.79941058870654
2021-05-28,247.5091351400524,247.51447037959514,236.7874482564373
2021-06-04,244.09578652249436,244.09891876925028,232.7754859241681
2021-06-11,230.9337806800125,230.95186668222752,230.95186668222752
2021-06-18,240.0327829497255,240.02527536213788,232.11997484720837
2021-06-25,238.57902247946055,238.57781372957274,234.9814013672229
2021-07-02,234.92518217773713,234.9236916088504,238.57179927987934
2021-07-09,241.92732618733214,241.9268216227857,241.9268216227857
2021-07-16,238.30443562264213,238.30839514471285,245.5114322707746
2021-07-23,254.2994224928879,254.21735095505363,249.6069244546126
2021-07-30,245.62779856620458,245.64963190766468,252.97344524580873
2021-08-06,254.36184227459017,254.3711417158721,254.3711417158721
2021-08-13,233.2085894150813,233.1938134309355,253.3743139762842
2021-08-20,239.8454240167195,239.74401273796835,250.9321931116515
2021-08-27,245.64178633019685,245.65256711949874,247.8673226531703
2021-09-03,245.02558513638604,245.00224613203724,245.00224613203724
2021-09-10,240.99639190305734,241.01306929363017,242.2163876392216
2021-09-17,230.9193993529426,230.90534269516718,239.17763698500522
2021-09-24,231.0383655340557,231.0439542641429,236.39123627955337
2021-10-01,234.3205276654768,234.36242763303116,234.36242763303116
2021-10-08,240.87330916303705,240.91158594071985,233.05619670005305
2021-10-15,234.13162797101722,234.11111974480158,232.01849376743831
2021-10-22,233.90497876765536,234.0780976540242,231.12600789365945
2021-10-29,230.28944932190376,230.255428137189,230.255428137189
2021-11-05,235.00048089117016,234.98965420004086,229.2473526564891
2021-11-12,225.3380930739179,225.2991686652631,228.20053604743913
2021-11-19,231.20166706521155,231.20470699906997,227.37890202463717
2021-11-26,227.0314937916065,227.0463743026814,227.0463743026814
2021-12-03,234.81677608474502,234.79884465879923,230.43178652776297
2021-12-10,234.89028479988312,234.91562466879049,237.8796934229424
2021-12-17,240.37555801158942,240.44049711770532,245.32760031812185
2021-12-24,248.77412435368035,248.71301254320343,248.71301254320343
2021-12-31,252.1726269316847,251.99694890529437,247.96443182753606
2022-01-07,258.80559446682577,258.7075273573796,246.3175542530678
2022-01-14,253.73897686918906,253.79764609720456,244.6706766785996
2022-01-21,243.90556904502148,243.92209596293222,243.92209596293222
2022-01-28,247.98185720135262,248.04030745622848,244.72219230316995
2022-02-04,261.5517449239536,261.71769430927776,246.86059653518947
2022-02-11,259.04581099043133,258.93026553440615,249.9444814759504
2022-02-18,253.5584651816777,253.58101994241224,253.58101994241224
2022-02-25,279.6072335009654,279.5190084252937,261.1570299040025
2022-03-04,275.5458650651758,275.49847353908416,272.9077521340459
2022-03-11,273.96469400615484,274.12493360497723,283.712993655348
2022-03-18,288.48268388644635,288.4525614907141,288.4525614907141
2022-03-25,283.9827695104965,284.0024963799403,287.5135378815055
2022-04-01,284.1360570109215,284.1646802247311,285.0598517728879
2022-04-08,290.4121015176734,290.39460240422846,281.63658024337343
2022-04-15,277.7609829687757,277.7888003714746,277.7888003714746
2022-04-22,265.32822818344096,265.35736459845066,272.05438742685527
2022-04-29,255.37662753098516,255.2546927211605,264.0042812599432
2022-05-06,236.32404876971674,236.3449234372288,255.73315582039675
2022-05-13,249.00009524415267,249.33568505787414,249.33568505787414
2022-05-20,263.2377689956713,263.35033045522135,245.25814415303844
2022-05-27,270.0564647377252,269.67654169945195,242.0315113939432
2022-06-03,252.94682037395552,252.92978884376006,238.87751539133248
2022-06-10,235.10244667978222,235.01788475595038,235.01788475595038
2022-06-17,219.21558316497016,219.93824897566253,228.7792822444049
2022-06-24,220.99276527831586,221.0791132739427,220.86778999164713
2022-07-01,221.3642716115495,221.0010341728007,214.07426567593603
2022-07-08,211.30477530928974,211.18956697553034,211.18956697553034
2022-07-15,221.6523851513623,221.67441213016815,215.58528396331027
2022-07-22,228.00770368317103,228.10954653574674,225.25586133642614
2022-07-29,227.53574855808006,227.42549887768823,234.92643870954203
2022-08-05,239.00730224955782,239.32215569732196,239.32215569732196
2022-08-12,239.12085707588034,239.07705280272347,238.4383673103832
2022-08-19,245.9823220810699,246.00737034235533,236.3034486306679
2022-08-26,226.33281785930302,226.3648020857635,233.6920693798275
2022-09-02,231.29187174028573,231.37889927951343,231.37889927951343
2022-09-09,228.90103822402153,229.02249620337412,229.399230063335
2022-09-16,222.20704652362204,221.8882436628414,227.39493622450976
2022-09-23,215.3892761439366,215.47429100458854,225.55056162410176
2022-09-30,224.06959514881336,224.05065012317493,224.05065012317493
2022-10-07,223.40449895858475,223.4431373158532,222.73383110891172
2022-10-14,223.20165126682883,223.2322617453245,221.48284420761368
2022-10-21,230.02274583237082,229.98752723828625,220.5483986390235
2022-10-28,220.16140794244347,220.18120362288394,220.18120362288394
2022-11-04,240.09182217068474,240.04285423512263,226.4847317972939
2022-11-11,245.6846566535853,245.65939542716777,240.35249378099581
2022-11-18,251.08622237089523,251.12797785047607,254.22025576469778
2022-11-25,260.5108927021804,260.5237839391077,260.5237839391077
2022-12-02,260.19002912229575,260.17002569923915,259.36531448723775
2022-12-09,247.51947111217174,247.41744168149086,256.8166816931237
2022-12-16,248.61283580669485,248.61374404827723,254.26804889900976
2022-12-23,253.10512599197367,253.10957944713977,253.10957944713977
2022-12-30,257.95615977062334,257.95016563409536,259.1133413199798
2023-01-06,282.59787137258905,282.82171945059173,272.3216174402277
2023-01-13,278.7323632967316,278.70362136238157,285.52989356047567
2023-01-20,291.5418605323161,291.5336554333157,291.5336554333157
2023-01-27,284.8127915688221,284.81554003319314,289.5777112359322
2023-02-03,276.1112501318536,276.0965188412464,284.8451360191167
2023-02-10,282.5701203579284,282.5385469786221,279.03881584587134
2023-02-17,273.8455061024735,273.86163677919836,273.86163677919836
2023-02-24,282.4509653479992,282.47927990847984,268.83407254849317
2023-03-03,272.54973852901895,272.53436088393494,263.35690501437693
2023-03-10,254.5857544004022,254.60189588536352,258.95348243669065
2023-03-17,257.1741677086968,257.147153075275,257.147153075275
2023-03-24,267.8257607002601,267.82979414014176,259.1059789672593
2023-03-31,260.1523974296532,260.13434290036673,263.41539592962476
2023-04-07,272.29034014326567,272.34285307222694,267.72481289199015
2023-04-14,269.6866221623982,269.6836387839744,269.6836387839744
2023-04-21,260.061447570011,259.9167919249116,267.78794888470225
2023-04-28,251.88754257088453,251.89502077361882,263.61743110630357
2023-05-05,252.7485937261799,252.74253663358436,259.4469133279048
2023-05-12,257.5095322639878,257.5512234286326,257.5512234286326
2023-05-19,246.8390696408785,246.797085823263,259.41049345388643
2023-05-26,249.18145432385964,249.261558730722,263.7165577874164
2023-06-02,261.657425666017,261.62814735846547,268.5617978158752
2023-06-09,271.95582118271983,272.0385949259156,272.0385949259156
2023-06-16,263.27515640113097,263.2897554805382,274.2114493935434
2023-06-23,263.96767428083353,263.9668730272824,276.18801560869434
2023-06-30,260.55424988276224,260.5545876599773,277.6254061289164
2023-07-07,277.8909567643108,278.1807335117575,278.1807335117575
2023-07-14,275.4210859678639,275.4420983010637,276.89433307815045
2023-07-21,278.9618859591183,278.93926795251207,273.91499856554304
2023-07-28,272.91592902849703,272.9751905007801,270.5625301562561
2023-08-04,268.1573803647116,268.1567280326104,268.1567280326104
2023-08-11,261.3332525486429,261.2587599933066,266.91719612836715
2023-08-18,261.5103425691981,261.5158683100415,265.9895968646966
2023-08-25,268.3818338393029,268.3755690373862,265.08281815503227
2023-09-01,263.915464995448,263.90574791280795,263.90574791280795
2023-09-08,271.4229218871829,271.35060923703236,261.80614511780004
2023-09-15,263.27837487228976,263.3165914072624,259.01904835068365
2023-09-22,265.2097426083494,265.20709864423037,256.58426492624056
2023-09-29,255.50730150449283,255.5416021592525,255.5416021592525
2023-10-06,257.0711008385976,257.0451445460185,256.0208928676687
2023-10-13,251.2368431299102,251.229512188436,257.2588599561428
2023-10-20,250.57027999503325,250.60974405405258,258.9556458695133
2023-10-27,260.81578462965643,260.8113930526185,260.8113930526185
2023-11-03,256.41026802323813,256.39734263036945,263.00732776828727
2023-11-10,266.12478058539045,266.0981269814991,265.8398719358936
2023-11-17,271.7338181555074,271.75731463639374,269.18196148509355
2023-11-24,272.85666589221495,272.90653234554304,272.90653234554304
2023-12-01,271.8358681311418,271.8062602547006,278.45238612792684
2023-12-08,281.92331490740514,281.99100322779714,285.6177705754237
2023-12-15,285.18229999890275,285.20571228644263,291.8147908164306
2023-12-22,294.4710317494431,294.4555519793447,294.4555519793447
2023-12-29,287.52897307561017,287.52874737035114,291.74763342625585
2024-01-05,281.1800919776892,281.1491837967185,285.79021260946047
2024-01-12,274.37803077130195,274.3534899110017,279.8327917926649
2024-01-19,277.04767257275574,277.1248732395761,277.1248732395761
2024-01-26,280.76281801572844,280.77743465048763,277.18021511455106
2024-02-02,277.0744696955572,277.0887870026728,277.3395058914169
2024-02-09,278.9391348262964,278.91671176740635,277.5926432980851
2024-02-16,277.93803888610256,277.9295250624672,277.9295250624672
2024-02-23,280.56140353582697,280.50346160473805,279.5986474480193
2024-03-01,283.6353936906296,283.5584465877537,282.93949887363675
2024-03-08,280.7167563393978,280.7338527045254,286.57846530038915
2024-03-15,289.1247261320237,289.1419326893466,289.1419326893466
2024-03-22,290.35399417491004,290.3661214754858,290.41750835112913
2024-03-29,292.41382118925185,292.4832155522389,291.3383787964216
2024-04-05,296.0280706205433,296.00758654659285,292.24929878639045
2024-04-12,293.4654484095787,293.4950230822027,293.4950230822027
2024-04-19,291.33791444252535,291.3080067588002,295.9572158370613
2024-04-26,292.43748459157223,292.38727962715353,299.3875817845572
2024-05-03,297.38193669658756,297.4556950618635,302.435936556439
2024-05-10,303.7753869159512,303.75209578445543,303.75209578445543
2024-05-17,299.0011862444851,299.22659501586924,300.8321441878243
2024-05-24,298.5166116502165,298.3832962909133,294.40825067523576
2024-05-31,294.33475445043956,294.4904732467945,287.98435716264726
2024-06-07,285.07995701666954,285.06440556601615,285.06440556601615
2024-06-14,287.1711964755187,287.1580417401446,286.55099070129256
2024-06-21,284.44791539177993,284.39469515680906,289.8214779989006
2024-06-28,293.8197722863182,293.9012555155506,293.09196529650876
2024-07-05,294.56417518180075,294.5785504317852,294.5785504317852
2024-07-12,287.11944681139846,287.1756497190419,291.55559783861395
2024-07-19,284.44771975052856,284.38491747727454,284.63311156708085
2024-07-26,280.5013353232921,280.4430394449925,277.0306488791564
2024-08-02,271.9168678798752,271.9677670368113,271.9677670368113
2024-08-09,273.5900386210882,273.8651307129711,269.3185765731558
2024-08-16,276.04543476728765,275.7414090304985,267.0262349183485
